ELASTIC(x),ELASTIC(y),1S5(x),1S5(y),1S4(x),1S4(y),1S3(x),1S3(y),1S2(x),1S2(y),2P10(x),2P10(y),2P9(x),2P9(y),IONIZATION(x),IONIZATION(y)
0.0000E+00,6.2984E-20,1.1548E+01,0.0000E+00,1.1624E+01,0.0000E+00,1.1723E+01,0.0000E+00,1.1828E+01,0.0000E+00,1.2907E+01,0.0000E+00,1.3076E+01,0.0000E+00,1.5760E+01,0.0000E+00
1.0000E-03,6.2984E-20,1.1549E+01,1.3462E-24,1.1625E+01,3.4615E-24,1.1724E+01,6.5184E-25,1.1829E+01,7.0454E-24,1.2908E+01,1.5200E-23,1.3077E+01,5.9524E-26,1.5761E+01,1.2896E-24
2.0000E-03,5.8350E-20,1.1565E+01,2.3449E-23,1.1641E+01,6.0298E-23,1.1740E+01,1.1355E-23,1.1845E+01,1.2273E-22,1.2924E+01,4.3427E-23,1.3093E+01,1.0369E-24,1.5777E+01,2.2464E-23
5.0000E-03,4.9775E-20,1.1583E+01,4.7307E-23,1.1659E+01,1.4302E-22,1.1758E+01,3.4209E-23,1.1863E+01,1.9117E-22,1.2942E+01,5.4829E-23,1.3111E+01,2.0918E-24,1.5795E+01,4.5318E-23
1.0000E-02,4.1130E-20,1.1601E+01,7.2034E-23,1.1677E+01,1.5700E-22,1.1776E+01,4.3661E-23,1.1881E+01,1.7494E-22,1.2960E+01,5.8258E-23,1.3129E+01,3.1651E-24,1.5813E+01,6.8571E-23
1.7419E-02,3.2906E-20,1.1620E+01,1.0383E-22,1.1696E+01,1.5114E-22,1.1795E+01,4.4096E-23,1.1900E+01,1.5843E-22,1.2979E+01,7.3519E-23,1.3148E+01,4.2571E-24,1.5831E+01,9.2229E-23
3.5142E-02,2.1449E-20,1.1638E+01,1.2200E-22,1.1714E+01,1.3452E-22,1.1813E+01,3.6408E-23,1.1918E+01,1.4527E-22,1.2997E+01,9.2184E-23,1.3166E+01,5.3681E-24,1.5850E+01,1.1630E-22
5.3174E-02,1.4741E-20,1.1657E+01,1.0397E-22,1.1733E+01,1.1648E-22,1.1832E+01,2.6913E-23,1.1937E+01,1.3389E-22,1.3016E+01,1.4690E-22,1.3185E+01,6.4985E-24,1.5869E+01,1.4079E-22
7.1519E-02,1.0326E-20,1.1676E+01,9.5639E-23,1.1752E+01,1.0612E-22,1.1851E+01,2.3000E-23,1.1956E+01,1.2552E-22,1.3035E+01,1.7871E-22,1.3204E+01,7.6486E-24,1.5888E+01,1.6570E-22
9.0184E-02,7.2732E-21,1.1696E+01,8.9250E-23,1.1772E+01,1.1486E-22,1.1871E+01,2.1494E-23,1.1976E+01,1.2198E-22,1.3055E+01,1.6304E-22,1.3224E+01,8.8187E-24,1.5908E+01,1.9105E-22
1.0917E-01,5.1170E-21,1.1716E+01,8.6385E-23,1.1792E+01,1.2257E-22,1.1891E+01,1.8794E-23,1.1996E+01,1.1948E-22,1.3075E+01,3.3770E-23,1.3244E+01,1.0009E-23,1.5928E+01,2.1685E-22
1.2850E-01,3.5890E-21,1.1737E+01,8.4350E-23,1.1813E+01,1.2800E-22,1.1912E+01,1.7117E-23,1.2017E+01,1.1900E-22,1.3096E+01,1.5890E-23,1.3265E+01,1.1220E-23,1.5948E+01,2.4309E-22
1.4815E-01,2.5191E-21,1.1757E+01,8.4009E-23,1.1833E+01,1.3792E-22,1.1932E+01,1.6247E-23,1.2037E+01,1.1900E-22,1.3116E+01,2.5873E-23,1.3285E+01,1.2453E-23,1.5969E+01,2.6979E-22
1.6815E-01,1.7932E-21,1.1778E+01,8.6958E-23,1.1854E+01,1.1727E-22,1.1953E+01,1.5500E-23,1.2058E+01,1.1933E-22,1.3137E+01,3.7024E-23,1.3306E+01,1.3706E-23,1.5990E+01,2.9695E-22
1.8850E-01,1.3307E-21,1.1800E+01,8.9958E-23,1.1876E+01,8.4871E-23,1.1975E+01,1.5500E-23,1.2080E+01,1.2019E-22,1.3159E+01,8.8208E-23,1.3328E+01,1.4982E-23,1.6011E+01,3.2425E-22
